2,0,6,62.99,6,1,0,0,0
1,1,2,53.99,0,7,1,0,0
2,1,3,88.98,3,4,0,0,0
2,0,1,68.99,1,19,0,0,0
3,1,3,66.49,4,20,0,0,0
3,0,1,46.99,1,22,0,1,46.99
3,1,1,34.99,5,20,0,0,0
1,0,0,0,7,21,0,0,0
1,0,7,61.99,5,14,1,0,0
3,1,5,57.49,3,17,0,0,0
1,1,0,0,1,13,0,0,0
3,0,1,53.99,2,11,0,0,0
2,1,2,236.97,6,19,1,0,0
3,0,6,69.99,0,20,0,0,0
3,0,1,67.99,5,23,1,0,0
4,0,0,0,4,16,0,0,0
4,1,3,167.97,5,3,0,0,0
3,0,0,0,1,17,1,0,0
1,0,1,118.98,0,11,0,0,0
1,0,2,57.49,3,3,0,0,0
2,1,0,0,7,17,0,1,45.192
1,0,2,71.49,4,18,0,0,0
1,1,2,120.98,7,9,0,0,0
1,0,5,67.99,0,12,0,0,0
3,0,1,80.99,4,16,1,0,0
1,0,21,59.99,3,25,0,1,59.99
3,0,0,0,6,28,0,0,0
1,1,0,0,2,8,0,0,0
2,1,0,0,4,7,1,0,0
3,0,0,0,5,19,0,0,0
1,0,0,0,4,15,0,0,0
3,0,2,81.99,1,13,1,0,0
1,1,2,54.49,5,2,1,0,0
1,0,15,70.99,0,15,1,2,141.98
1,1,0,0,4,21,0,0,0
3,0,3,154.47,0,9,0,0,0
3,0,2,58.99,2,1,0,0,0
3,0,1,80.49,1,19,0,0,0
3,1,1,52.49,0,18,0,0,0
4,0,0,0,2,17,1,0,0
3,0,0,0,2,26,1,0,0
3,1,2,126.98,5,22,0,0,0
1,1,0,0,0,10,1,2,80.784
3,1,1,60.99,5,11,0,0,0
1,1,2,61.49,7,15,0,0,0
1,0,0,0,0,5,1,0,0
1,0,1,43.99,4,20,0,0,0
3,0,0,0,3,20,0,0,0
2,1,0,0,0,13,0,0,0
2,0,2,125.98,7,21,0,0,0
3,1,6,52.49,3,14,0,0,0
1,0,1,57.49,6,18,1,0,0
3,1,0,0,5,14,0,0,0
2,0,0,0,0,12,0,0,0
2,0,0,0,6,9,0,0,0
